rating_year,source_pdf,source_page,row_label,stars
2012-13,nv_2013_18.pdf,13,Silver State MS,1
2012-13,nv_2013_18.pdf,13,Silver State HS,2
2012-13,nv_2013_18.pdf,13,Nevada State HS,5
2012-13,nv_2013_18.pdf,13,Nevada Virtual Acad ES,2
2012-13,nv_2013_18.pdf,13,Nevada Virtual Acad MS,2
2012-13,nv_2013_18.pdf,13,Nevada Virtual Acad HS,2
2012-13,nv_2013_18.pdf,13,NV Connections Acad ES,3
2012-13,nv_2013_18.pdf,13,NV Connections Acad MS,4
2012-13,nv_2013_18.pdf,13,NV Connections Acad HS,3
2012-13,nv_2013_18.pdf,13,Davidson Acad MS,5
2012-13,nv_2013_18.pdf,13,Davidson Acad,5
2012-13,nv_2013_18.pdf,13,Coral Acad LV ES,4
2012-13,nv_2013_18.pdf,13,Coral Acad LV MS,4
2012-13,nv_2013_18.pdf,13,Coral Acad LV HS,4
2012-13,nv_2013_18.pdf,13,Quest Acad,2
2012-13,nv_2013_18.pdf,13,Quest Acad SCH,3
2012-13,nv_2013_18.pdf,13,Quest Acad HS,3
2012-13,nv_2013_18.pdf,13,Beacon Academy HS,1
2012-13,nv_2013_18.pdf,13,Elko Institute ES,3
2012-13,nv_2013_18.pdf,13,Elko Institute MS,4
2012-13,nv_2013_18.pdf,13,Silver Sands ES,3
2012-13,nv_2013_18.pdf,13,Silver Sands MS,4
2012-13,nv_2013_18.pdf,13,Alpine Charter HS,2
2012-13,nv_2013_18.pdf,13,Oasis Acad ES,4
2012-13,nv_2013_18.pdf,13,Oasis Acad,5
2012-13,nv_2013_18.pdf,13,Discovery Sch ES,2
2012-13,nv_2013_18.pdf,13,Discovery Sch,3
2012-13,nv_2013_18.pdf,13,Imagine MTN View ES,N/A
2012-13,nv_2013_18.pdf,13,Somerset Acad ES,4
2012-13,nv_2013_18.pdf,13,Somerset Acad MS,4
2012-13,nv_2013_18.pdf,13,Pinecrest ES,3
2012-13,nv_2013_18.pdf,13,Pinecrest MS,3
2012-13,nv_2013_18.pdf,13,Honors Acad ES,2
2012-13,nv_2013_18.pdf,13,Honors Acad MS,N/A
2012-13,nv_2013_18.pdf,13,Independence HS,N/A
2013-14,nv_2014_18.pdf,18,Coral Acad LV ES,5
2013-14,nv_2014_18.pdf,18,Discovery Sch ES,2
2013-14,nv_2014_18.pdf,18,Doral Acad ES,5
2013-14,nv_2014_18.pdf,18,Elko Institute ES,3
2013-14,nv_2014_18.pdf,18,Honors Acad ES,2
2013-14,nv_2014_18.pdf,18,Imagine MTN View ES,5
2013-14,nv_2014_18.pdf,18,Learning Bridge ES,3
2013-14,nv_2014_18.pdf,18,Nevada Virtual Acad ES,2
2013-14,nv_2014_18.pdf,18,NV Connections Acad ES,2
2013-14,nv_2014_18.pdf,18,Oasis Acad ES,5
2013-14,nv_2014_18.pdf,18,Pinecrest ES,3
2013-14,nv_2014_18.pdf,18,Quest Acad,4
2013-14,nv_2014_18.pdf,18,Silver Sands ES,5
2013-14,nv_2014_18.pdf,18,Somerset Acad ES,5
2013-14,nv_2014_18.pdf,19,Coral Acad LV MS,5
2013-14,nv_2014_18.pdf,19,Discovery Sch,3
2013-14,nv_2014_18.pdf,19,Doral Acad MS,3
2013-14,nv_2014_18.pdf,19,Elko Institute MS,4
2013-14,nv_2014_18.pdf,19,Honors Acad MS,4
2013-14,nv_2014_18.pdf,19,Learning Bridge MS,N/A
2013-14,nv_2014_18.pdf,19,Nevada Virtual Acad MS,3
2013-14,nv_2014_18.pdf,19,NV Connections Acad MS,4
2013-14,nv_2014_18.pdf,19,Oasis Acad,5
2013-14,nv_2014_18.pdf,19,Pinecrest MS,4
2013-14,nv_2014_18.pdf,19,Quest Acad SCH,3
2013-14,nv_2014_18.pdf,19,Silver Sands MS,5
2013-14,nv_2014_18.pdf,19,Silver State MS,1
2013-14,nv_2014_18.pdf,19,Somerset Acad MS,5
2013-14,nv_2014_18.pdf,19,Alpine Charter HS,3
2013-14,nv_2014_18.pdf,19,Beacon Academy HS,3
2013-14,nv_2014_18.pdf,19,Coral Acad LV HS,5
2013-14,nv_2014_18.pdf,19,Independence HS,N/A
