class_year,school_name,entity_id,authorizer_for_year,model_type,universe_decision,rate_decision,count_in_estimated_slice,decision_basis,notes
2013-14,Argent Preparatory Academy,18400,State Public Charter School Authority,brick_and_mortar,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort portal where the legacy school is reported as SSCS and crosswalked here to the Silver State / Argent history.
2013-14,NSHS Legacy Single-Campus,18401,State Public Charter School Authority,brick_and_mortar,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort portal as the pre-campus-split Nevada State High School row.
2013-14,Nevada Virtual Charter,18404,State Public Charter School Authority,statewide_online,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort portal as Nevada Virtual Academy.
2013-14,Nevada Connections Acad,18405,State Public Charter School Authority,statewide_online,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort portal as Nevada Connections Academy.
2013-14,Quest Academy,18408,State Public Charter School Authority,brick_and_mortar,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort portal; later crosswalk remains unresolved.
2013-14,Beacon Acad,18409,State Public Charter School Authority,alternative,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort portal as Beacon Academy of Nevada.
2013-14,Alpine Acad,18412,State Public Charter School Authority,alternative,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort portal as Alpine Academy.
2013-14,Innovations Int'l Charter J-SHS,02363,Clark County School District,brick_and_mortar,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort4yr portal as Innovations International Charter School of NV.
2013-14,Odyssey Charter Schools 9-12 HS,02614,Clark County School District,brick_and_mortar,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort4yr portal as Odyssey Charter High School.
2013-14,Explore Knowledge Academy J-SHS,02616,Clark County School District,brick_and_mortar,confirmed_charter_high_school,school_level_acgr_recovered,yes,school_year_panel,Recovered from the Nevada Report Card cohort4yr portal as Explore Knowledge Academy Charter Secondary.
