class_year,series_id,series_label,level,authorizer_scope,model_scope,official_or_estimated,value_mid,value_low,value_high,counted_school_years,held_school_years,excluded_school_years,notes
2013-14,statewide_official,Statewide Official,state,all,all,official,70.65,70.65,70.65,15,0,0,Official statewide public rate from NDE annual ACGR files
2013-14,spcsa_official_public,Spcsa Official Public,district,SPCSA,all,official,46.28,46.28,46.28,15,0,0,Official SPCSA sponsor rate from the NDE annual ACGR file
2013-14,clark_official_public,Clark Official Public,district,Clark,all,official,71.50,71.50,71.50,15,0,0,Official Clark County School District public rate from the NDE annual ACGR file
2013-14,washoe_official_public,Washoe Official Public,district,Washoe,all,official,72.60,72.60,72.60,15,0,0,Official Washoe County School District public rate from the NDE annual ACGR file
2013-14,carson_official_public,Carson Official Public,district,Carson,all,official,75.90,75.90,75.90,15,0,0,Official Carson City School District public rate from the NDE annual ACGR file included for statewide district comparison even though Carson does not contribute a charter high school slice
2013-14,spcsa_adjusted_charter_only,Spcsa Adjusted Charter Only,charter_slice,SPCSA,all,estimated,57.61,57.61,57.61,15,0,0,Screened SPCSA charter-only estimate excluding non-charter entities such as Davidson and Independence; built from counted SPCSA charter school rows rather than the official sponsor total
2013-14,spcsa_brick_mortar,Spcsa Brick Mortar,charter_slice,SPCSA,brick_and_mortar,estimated,67.02,67.02,67.02,15,0,0,Traditional SPCSA brick-and-mortar schools excluding Beacon and online schools
2013-14,spcsa_general_ed_virtual,Spcsa General Ed Virtual,charter_slice,SPCSA,general_ed_virtual,estimated,43.10,43.10,43.10,15,0,0,General education virtual schools such as Nevada Connections and Nevada Virtual
2013-14,spcsa_nevada_connections,Spcsa Nevada Connections,charter_slice,SPCSA,nevada_connections,estimated,33.91,33.91,33.91,15,0,0,Report Nevada Connections separately rather than only inside the aggregate SPCSA virtual slice
2013-14,spcsa_nevada_virtual,Spcsa Nevada Virtual,charter_slice,SPCSA,nevada_virtual,estimated,52.29,52.29,52.29,15,0,0,Report Nevada Virtual separately rather than only inside the aggregate SPCSA virtual slice
2013-14,spcsa_alternative,Spcsa Alternative,charter_slice,SPCSA,alternative,estimated,58.02,58.02,58.02,15,0,0,Alternative / APF-aligned SPCSA schools
2013-14,beacon_separate,Beacon Separate,charter_slice,SPCSA,beacon,estimated,37.61,37.61,37.61,15,0,0,Report Beacon separately because of its distinct mission and APF treatment
2013-14,clark_charter_total,Clark Charter Total,charter_slice,Clark,all,estimated,54.05,54.05,54.05,15,0,0,Historically CCSD-sponsored charter high schools before the July 1 2025 transfer
2013-14,clark_brick_mortar,Clark Brick Mortar,charter_slice,Clark,brick_and_mortar,estimated,54.05,54.05,54.05,15,0,0,Clark-sponsored brick-and-mortar charter high schools
2013-14,washoe_charter_total,Washoe Charter Total,charter_slice,Washoe,all,estimated,54.67,54.67,54.67,15,0,0,Washoe-sponsored charter high schools
2013-14,washoe_brick_mortar,Washoe Brick Mortar,charter_slice,Washoe,brick_and_mortar,estimated,80.00,80.00,80.00,15,0,0,Washoe-sponsored brick-and-mortar charter high schools
2013-14,washoe_alternative_watchlist,Washoe Alternative Watchlist,charter_slice,Washoe,alternative_watchlist,estimated,29.35,29.35,29.35,15,0,0,Only use as a formal APF slice when public APF approval is verified; enCompass remains a watchlist case
