school_year,level_band,fivelevel_enrollment_1,fivelevel_enrollment_2,fivelevel_enrollment_3,fivelevel_enrollment_4,fivelevel_enrollment_5,fivelevel_enrollment_Not Rated,fivelevel_enrollment_share_1,fivelevel_enrollment_share_2,fivelevel_enrollment_share_3,fivelevel_enrollment_share_4,fivelevel_enrollment_share_5,fivelevel_enrollment_share_Not Rated,fivelevel_school_count_1,fivelevel_school_count_2,fivelevel_school_count_3,fivelevel_school_count_4,fivelevel_school_count_5,fivelevel_school_count_Not Rated,collapsed_enrollment_1-2,collapsed_enrollment_3,collapsed_enrollment_4-5,collapsed_enrollment_Not Rated,collapsed_enrollment_share_1-2,collapsed_enrollment_share_3,collapsed_enrollment_share_4-5,collapsed_enrollment_share_Not Rated,collapsed_school_count_1-2,collapsed_school_count_3,collapsed_school_count_4-5,collapsed_school_count_Not Rated,data_status
2012-13,ES,0.0,2447.95,1355.2,1783.23,0.0,333.0,0.0,0.41354837837746516,0.2289428960465454,0.3012528339116597,0.0,0.05625589166432971,0,4,4,3,0,1,2447.95,1355.2,1783.23,333.0,0.41354837837746516,0.2289428960465454,0.3012528339116597,0.05625589166432971,4,4,3,1,legacy_pdf_estimated_band_splits
2012-13,HS,732.0,2169.34,867.2299999999999,230.17,226.0,0.0,0.17326510033753556,0.5134848535057779,0.20527417071819803,0.05448145921405814,0.05349441622443038,0.0,1,3,2,1,1,0,2901.34,867.2299999999999,456.16999999999996,0.0,0.6867499538433135,0.20527417071819803,0.10797587543848852,0.0,4,2,2,0,legacy_pdf_estimated_band_splits
2012-13,MS,33.47,1387.71,478.0,1473.3899999999999,48.81,36.27,0.009679984960883837,0.40134484404147325,0.1382441831880034,0.4261246800572643,0.01411652422888378,0.01048978352349139,1,1,3,5,1,1,1421.18,478.0,1522.2,36.27,0.4110248290023571,0.1382441831880034,0.4402412042861481,0.01048978352349139,2,3,6,1,legacy_pdf_estimated_band_splits
2013-14,ES,0.0,2151.65,870.6899999999999,573.98,3811.06,0.0,0.0,0.29047382475315164,0.11754358491126418,0.07748758670407081,0.5144950036315135,0.0,0,4,3,1,6,0,2151.65,870.6899999999999,4385.04,0.0,0.29047382475315164,0.11754358491126418,0.5919825903355843,0.0,4,3,7,0,legacy_pdf_estimated_band_splits
2013-14,HS,0.0,2677.17,988.47,0.0,527.95,0.0,0.0,0.638395742073021,0.23570973795721564,0.0,0.1258945199697634,0.0,0,3,3,0,2,0,2677.17,988.47,527.95,0.0,0.638395742073021,0.23570973795721564,0.1258945199697634,0.0,3,3,2,0,legacy_pdf_estimated_band_splits
2013-14,MS,33.47,0.0,1629.21,823.39,1488.71,34.59,0.008347944938980438,0.0,0.4063506236640669,0.20536642913974013,0.37130771168537696,0.008627290571835476,1,0,4,4,4,1,33.47,1629.21,2312.1,34.59,0.008347944938980438,0.4063506236640669,0.5766741408251171,0.008627290571835476,1,4,8,1,legacy_pdf_estimated_band_splits
2014-15,ES,0.0,2035.42,946.74,971.04,5502.58,823.19,0.0,0.19801789478906937,0.09210455911438598,0.09446860920889934,0.5353240645706719,0.08008487231697341,0,4,3,1,6,3,2035.42,946.74,6473.62,823.19,0.19801789478906937,0.09210455911438598,0.6297926737795714,0.08008487231697341,4,3,7,3,legacy_pdf_estimated_band_splits
2014-15,HS,0.0,2579.7799999999997,797.89,0.0,580.63,553.4699999999999,0.0,0.5717888988135476,0.17684633746844364,0.0,0.12869228706250538,0.12267247665550324,0,3,3,0,2,4,2579.7799999999997,797.89,580.63,553.4699999999999,0.5717888988135476,0.17684633746844364,0.12869228706250538,0.12267247665550324,3,3,2,4,legacy_pdf_estimated_band_splits
2014-15,MS,32.22,0.0,1718.9099999999999,1001.86,2046.1799999999998,416.74,0.006177253825315239,0.0,0.3295513151108819,0.19207770072719818,0.39229587933840887,0.07989785099819592,1,0,4,4,4,5,32.22,1718.9099999999999,3048.04,416.74,0.006177253825315239,0.3295513151108819,0.584373580065607,0.07989785099819592,1,4,8,5,legacy_pdf_estimated_band_splits
2015-16,ES,0.0,0.0,0.0,0.0,0.0,18032.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,29,0.0,0.0,0.0,18032.0,0.0,0.0,0.0,1.0,0,0,0,29,initial_transition_not_shown
